1666321279.251053 client started (20277): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666321279.251131 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Aug 22 20:20:05 PDT 2022; root:xnu-8020.140.49~2/RELEASE_ARM64_T8101
1666321279.251641 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666321279.256806 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256811 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256817 sending message 112 to peer 0x150028000 (11 bytes)
1666321279.256823 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256828 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256833 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256839 sending message 112 to peer 0x150028000 (12 bytes)
1666321279.256844 sending message 112 to peer 0x150028000 (9 bytes)
1666321279.256852 sending message 112 to peer 0x150028000 (6 bytes)
1666321279.256859 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256864 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256869 sending message 112 to peer 0x150028000 (15 bytes)
1666321279.256874 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256880 sending message 112 to peer 0x150028000 (70 bytes)
1666321279.256885 sending message 112 to peer 0x150028000 (69 bytes)
1666321279.256890 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256895 sending message 112 to peer 0x150028000 (8 bytes)
1666321279.256901 sending message 112 to peer 0x150028000 (15 bytes)
1666321279.256906 sending message 112 to peer 0x150028000 (13 bytes)
1666321279.256912 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256917 sending message 112 to peer 0x150028000 (10 bytes)
1666321279.256924 sending message 112 to peer 0x150028000 (5 bytes)
1666321279.256929 sending message 112 to peer 0x150028000 (15 bytes)
1666321279.256936 sending message 104 to peer 0x150028000 (0 bytes)
1666321279.256942 sending message 110 to peer 0x150028000 (0 bytes)
1666321279.256948 sending message 107 to peer 0x150028000 (4 bytes)
1666321279.256955 sending message 105 to peer 0x150028000 (14 bytes)
1666321279.256961 sending message 105 to peer 0x150028000 (20 bytes)
1666321279.256966 sending message 105 to peer 0x150028000 (22 bytes)
1666321279.256971 sending message 105 to peer 0x150028000 (56 bytes)
1666321279.256977 sending message 105 to peer 0x150028000 (26 bytes)
1666321279.256982 sending message 105 to peer 0x150028000 (48 bytes)
1666321279.256987 sending message 105 to peer 0x150028000 (14 bytes)
1666321279.256992 sending message 105 to peer 0x150028000 (11 bytes)
1666321279.256997 sending message 105 to peer 0x150028000 (16 bytes)
1666321279.257003 sending message 105 to peer 0x150028000 (23 bytes)
1666321279.257008 sending message 105 to peer 0x150028000 (30 bytes)
1666321279.257013 sending message 105 to peer 0x150028000 (37 bytes)
1666321279.257019 sending message 105 to peer 0x150028000 (30 bytes)
1666321279.257025 sending message 105 to peer 0x150028000 (34 bytes)
1666321279.257030 sending message 105 to peer 0x150028000 (60 bytes)
1666321279.257036 sending message 105 to peer 0x150028000 (22 bytes)
1666321279.257041 sending message 105 to peer 0x150028000 (61 bytes)
1666321279.257047 sending message 105 to peer 0x150028000 (17 bytes)
1666321279.257052 sending message 105 to peer 0x150028000 (19 bytes)
1666321279.257060 sending message 105 to peer 0x150028000 (27 bytes)
1666321279.257066 sending message 105 to peer 0x150028000 (8 bytes)
1666321279.257072 sending message 105 to peer 0x150028000 (26 bytes)
1666321279.257077 sending message 105 to peer 0x150028000 (32 bytes)
1666321279.257082 sending message 105 to peer 0x150028000 (471 bytes)
1666321279.257088 sending message 105 to peer 0x150028000 (65 bytes)
1666321279.257105 sending message 105 to peer 0x150028000 (16 bytes)
1666321279.257110 sending message 105 to peer 0x150028000 (38 bytes)
1666321279.257116 sending message 105 to peer 0x150028000 (74 bytes)
1666321279.257121 sending message 105 to peer 0x150028000 (32 bytes)
1666321279.257127 sending message 105 to peer 0x150028000 (10 bytes)
1666321279.257132 sending message 105 to peer 0x150028000 (12 bytes)
1666321279.257137 sending message 105 to peer 0x150028000 (11 bytes)
1666321279.257144 sending message 105 to peer 0x150028000 (813 bytes)
1666321279.257149 sending message 105 to peer 0x150028000 (39 bytes)
1666321279.257155 sending message 105 to peer 0x150028000 (15 bytes)
1666321279.257160 sending message 105 to peer 0x150028000 (8 bytes)
1666321279.257168 sending message 105 to peer 0x150028000 (66 bytes)
1666321279.257174 sending message 105 to peer 0x150028000 (21 bytes)
1666321279.257179 sending message 105 to peer 0x150028000 (18 bytes)
1666321279.257184 sending message 105 to peer 0x150028000 (26 bytes)
1666321279.257190 sending message 105 to peer 0x150028000 (53 bytes)
1666321279.257195 sending message 105 to peer 0x150028000 (57 bytes)
1666321279.257200 sending message 105 to peer 0x150028000 (42 bytes)
1666321279.257205 sending message 105 to peer 0x150028000 (13 bytes)
1666321279.257210 sending message 105 to peer 0x150028000 (17 bytes)
1666321279.257215 sending message 105 to peer 0x150028000 (23 bytes)
1666321279.257221 sending message 105 to peer 0x150028000 (14 bytes)
1666321279.257226 sending message 105 to peer 0x150028000 (19 bytes)
1666321279.257232 sending message 105 to peer 0x150028000 (62 bytes)
1666321279.257238 sending message 105 to peer 0x150028000 (22 bytes)
1666321279.257243 sending message 105 to peer 0x150028000 (43 bytes)
1666321279.257249 sending message 105 to peer 0x150028000 (34 bytes)
1666321279.257254 sending message 105 to peer 0x150028000 (52 bytes)
1666321279.257260 sending message 105 to peer 0x150028000 (55 bytes)
1666321279.257265 sending message 105 to peer 0x150028000 (25 bytes)
1666321279.257273 sending message 106 to peer 0x150028000 (0 bytes)
1666321279.257338 sending message 200 to peer 0x150028000 (4 bytes)
1666321279.257346 client loop enter
1666321279.261262 peer 0x150028000 message 207
1666321279.261301 sending message 208 to peer 0x150028000 (0 bytes)
1666321346.678943 client_signal: Hangup: 1
1666321346.679155 sending message 205 to peer 0x150028000 (0 bytes)
1666321346.683330 peer 0x150028000 message 204
1666321346.683374 client loop exit
